,MVT_GT_Las Vegas NV
2015-02-01 00:00:00,45
2015-06-01 00:00:00,37
2015-07-01 00:00:00,50
2015-08-01 00:00:00,25
2015-10-01 00:00:00,37
2015-12-01 00:00:00,68
2016-01-01 00:00:00,13
2016-02-01 00:00:00,28
2016-03-01 00:00:00,22
2016-05-01 00:00:00,34
2016-06-01 00:00:00,45
2016-07-01 00:00:00,45
2016-08-01 00:00:00,21
2016-09-01 00:00:00,79
2016-11-01 00:00:00,63
2016-12-01 00:00:00,66
2017-01-01 00:00:00,51
2017-02-01 00:00:00,26
2017-03-01 00:00:00,53
2017-04-01 00:00:00,51
2017-05-01 00:00:00,62
2017-06-01 00:00:00,76
2017-07-01 00:00:00,64
2017-08-01 00:00:00,23
2017-09-01 00:00:00,38
2017-11-01 00:00:00,38
2017-12-01 00:00:00,37
2018-01-01 00:00:00,26
2018-02-01 00:00:00,40
2018-03-01 00:00:00,36
2018-04-01 00:00:00,38
2018-05-01 00:00:00,65
2018-06-01 00:00:00,49
2018-07-01 00:00:00,50
2018-08-01 00:00:00,47
2018-09-01 00:00:00,58
2018-10-01 00:00:00,27
2018-11-01 00:00:00,45
2018-12-01 00:00:00,42
2019-01-01 00:00:00,27
2019-02-01 00:00:00,57
2019-03-01 00:00:00,20
2019-05-01 00:00:00,20
2019-06-01 00:00:00,55
2019-07-01 00:00:00,43
2019-08-01 00:00:00,50
2019-09-01 00:00:00,51
2019-10-01 00:00:00,28
2019-11-01 00:00:00,71
2019-12-01 00:00:00,35
2020-01-01 00:00:00,55
2020-02-01 00:00:00,19
2020-04-01 00:00:00,57
2020-05-01 00:00:00,25
2020-06-01 00:00:00,60
2020-07-01 00:00:00,59
2020-08-01 00:00:00,57
2020-09-01 00:00:00,23
2020-10-01 00:00:00,62
2020-11-01 00:00:00,41
2020-12-01 00:00:00,14
2021-01-01 00:00:00,32
2021-02-01 00:00:00,27
2021-03-01 00:00:00,42
2021-04-01 00:00:00,21
2021-05-01 00:00:00,57
2021-06-01 00:00:00,37
2021-07-01 00:00:00,32
2021-08-01 00:00:00,51
2021-09-01 00:00:00,44
2021-10-01 00:00:00,35
2021-11-01 00:00:00,19
2021-12-01 00:00:00,48
2022-01-01 00:00:00,71
2022-02-01 00:00:00,76
2022-03-01 00:00:00,76
2022-04-01 00:00:00,52
2022-05-01 00:00:00,60
2022-06-01 00:00:00,40
2022-07-01 00:00:00,100
2022-08-01 00:00:00,69
2022-09-01 00:00:00,50
2022-10-01 00:00:00,61
2022-11-01 00:00:00,76
2022-12-01 00:00:00,100
