,MVT_GT_Charlotte NC
2015-01-01 00:00:00,35
2015-02-01 00:00:00,87
2015-03-01 00:00:00,77
2015-04-01 00:00:00,36
2015-06-01 00:00:00,75
2015-07-01 00:00:00,23
2015-08-01 00:00:00,59
2015-09-01 00:00:00,45
2015-12-01 00:00:00,47
2016-01-01 00:00:00,63
2016-03-01 00:00:00,31
2016-04-01 00:00:00,69
2016-06-01 00:00:00,51
2016-07-01 00:00:00,45
2016-08-01 00:00:00,71
2016-09-01 00:00:00,37
2016-10-01 00:00:00,75
2016-11-01 00:00:00,45
2016-12-01 00:00:00,36
2017-01-01 00:00:00,63
2017-02-01 00:00:00,39
2017-03-01 00:00:00,61
2017-06-01 00:00:00,65
2017-07-01 00:00:00,85
2017-09-01 00:00:00,34
2017-10-01 00:00:00,57
2017-12-01 00:00:00,36
2018-01-01 00:00:00,42
2018-02-01 00:00:00,34
2018-03-01 00:00:00,67
2018-04-01 00:00:00,30
2018-06-01 00:00:00,40
2018-07-01 00:00:00,84
2018-08-01 00:00:00,58
2018-09-01 00:00:00,72
2018-10-01 00:00:00,48
2018-11-01 00:00:00,34
2018-12-01 00:00:00,67
2019-01-01 00:00:00,100
2019-02-01 00:00:00,46
2019-03-01 00:00:00,19
2019-04-01 00:00:00,41
2019-05-01 00:00:00,27
2019-09-01 00:00:00,42
2019-10-01 00:00:00,37
2019-11-01 00:00:00,37
2019-12-01 00:00:00,78
2020-02-01 00:00:00,58
2020-03-01 00:00:00,51
2020-04-01 00:00:00,41
2020-05-01 00:00:00,23
2020-06-01 00:00:00,45
2020-08-01 00:00:00,65
2020-09-01 00:00:00,79
2020-10-01 00:00:00,53
2020-11-01 00:00:00,48
2020-12-01 00:00:00,32
2021-01-01 00:00:00,71
2021-02-01 00:00:00,55
2021-03-01 00:00:00,70
2021-04-01 00:00:00,24
2021-06-01 00:00:00,62
2021-07-01 00:00:00,21
2021-08-01 00:00:00,25
2021-09-01 00:00:00,66
2021-10-01 00:00:00,64
2021-12-01 00:00:00,74
2022-02-01 00:00:00,58
2022-04-01 00:00:00,42
2022-05-01 00:00:00,68
2022-06-01 00:00:00,42
2022-08-01 00:00:00,35
2022-09-01 00:00:00,90
2022-10-01 00:00:00,62
2022-11-01 00:00:00,83
2022-12-01 00:00:00,63
