,MVT_GT_Albuquerque-Santa Fe NM
2015-01-01 00:00:00,39
2015-03-01 00:00:00,50
2015-04-01 00:00:00,43
2015-07-01 00:00:00,66
2015-09-01 00:00:00,39
2015-10-01 00:00:00,47
2016-02-01 00:00:00,27
2016-03-01 00:00:00,19
2016-05-01 00:00:00,35
2016-06-01 00:00:00,23
2016-07-01 00:00:00,28
2016-09-01 00:00:00,30
2016-11-01 00:00:00,30
2016-12-01 00:00:00,24
2017-01-01 00:00:00,58
2017-02-01 00:00:00,49
2017-03-01 00:00:00,36
2017-04-01 00:00:00,38
2017-06-01 00:00:00,37
2017-07-01 00:00:00,65
2017-08-01 00:00:00,73
2017-09-01 00:00:00,38
2017-10-01 00:00:00,51
2017-11-01 00:00:00,37
2017-12-01 00:00:00,14
2018-01-01 00:00:00,78
2018-02-01 00:00:00,32
2018-03-01 00:00:00,31
2018-04-01 00:00:00,36
2018-05-01 00:00:00,58
2018-06-01 00:00:00,13
2018-07-01 00:00:00,64
2018-08-01 00:00:00,40
2018-11-01 00:00:00,28
2018-12-01 00:00:00,16
2019-01-01 00:00:00,44
2019-02-01 00:00:00,49
2019-03-01 00:00:00,20
2019-04-01 00:00:00,24
2019-05-01 00:00:00,26
2019-06-01 00:00:00,17
2019-07-01 00:00:00,28
2019-08-01 00:00:00,53
2019-09-01 00:00:00,27
2019-10-01 00:00:00,48
2019-11-01 00:00:00,70
2019-12-01 00:00:00,15
2020-01-01 00:00:00,28
2020-03-01 00:00:00,18
2020-05-01 00:00:00,18
2020-06-01 00:00:00,22
2020-07-01 00:00:00,15
2020-08-01 00:00:00,16
2020-09-01 00:00:00,26
2020-10-01 00:00:00,28
2020-11-01 00:00:00,26
2020-12-01 00:00:00,14
2021-01-01 00:00:00,19
2021-02-01 00:00:00,100
2021-03-01 00:00:00,37
2021-04-01 00:00:00,37
2021-05-01 00:00:00,16
2021-06-01 00:00:00,56
2021-07-01 00:00:00,46
2021-08-01 00:00:00,23
2021-09-01 00:00:00,17
2021-10-01 00:00:00,26
2021-11-01 00:00:00,14
2021-12-01 00:00:00,42
2022-02-01 00:00:00,98
2022-03-01 00:00:00,26
2022-04-01 00:00:00,30
2022-05-01 00:00:00,53
2022-06-01 00:00:00,24
2022-08-01 00:00:00,25
2022-09-01 00:00:00,50
2022-10-01 00:00:00,44
2022-11-01 00:00:00,15
2022-12-01 00:00:00,11
