,MVT_GT_Tucson AZ
2015-02-01 00:00:00,25
2015-04-01 00:00:00,40
2015-05-01 00:00:00,27
2015-09-01 00:00:00,29
2015-10-01 00:00:00,28
2016-01-01 00:00:00,48
2016-04-01 00:00:00,22
2016-12-01 00:00:00,24
2017-01-01 00:00:00,29
2017-02-01 00:00:00,42
2017-04-01 00:00:00,26
2017-05-01 00:00:00,18
2017-06-01 00:00:00,22
2017-10-01 00:00:00,45
2017-11-01 00:00:00,19
2017-12-01 00:00:00,25
2018-04-01 00:00:00,95
2018-05-01 00:00:00,23
2018-10-01 00:00:00,31
2018-11-01 00:00:00,24
2019-01-01 00:00:00,34
2019-02-01 00:00:00,26
2019-03-01 00:00:00,50
2019-04-01 00:00:00,47
2019-05-01 00:00:00,100
2019-06-01 00:00:00,36
2019-07-01 00:00:00,39
2019-09-01 00:00:00,18
2019-10-01 00:00:00,30
2020-01-01 00:00:00,44
2020-05-01 00:00:00,14
2020-06-01 00:00:00,38
2020-07-01 00:00:00,30
2020-08-01 00:00:00,44
2020-11-01 00:00:00,34
2021-01-01 00:00:00,28
2021-02-01 00:00:00,15
2021-09-01 00:00:00,32
2021-11-01 00:00:00,23
2022-02-01 00:00:00,16
2022-03-01 00:00:00,47
2022-04-01 00:00:00,30
2022-05-01 00:00:00,19
2022-06-01 00:00:00,16
2022-07-01 00:00:00,30
2022-08-01 00:00:00,31
2022-09-01 00:00:00,70
2022-11-01 00:00:00,49
2022-12-01 00:00:00,43
