,MVT_GT_Fresno-Visalia CA
2015-02-01 00:00:00,80
2015-03-01 00:00:00,24
2015-05-01 00:00:00,28
2015-07-01 00:00:00,74
2015-10-01 00:00:00,51
2015-11-01 00:00:00,100
2015-12-01 00:00:00,41
2016-01-01 00:00:00,27
2016-04-01 00:00:00,44
2016-05-01 00:00:00,34
2016-06-01 00:00:00,46
2016-09-01 00:00:00,22
2016-10-01 00:00:00,60
2016-11-01 00:00:00,15
2016-12-01 00:00:00,39
2017-03-01 00:00:00,36
2017-04-01 00:00:00,25
2017-05-01 00:00:00,37
2017-06-01 00:00:00,16
2017-07-01 00:00:00,53
2017-08-01 00:00:00,28
2017-09-01 00:00:00,36
2017-10-01 00:00:00,48
2017-11-01 00:00:00,34
2017-12-01 00:00:00,26
2018-01-01 00:00:00,68
2018-02-01 00:00:00,22
2018-04-01 00:00:00,23
2018-05-01 00:00:00,27
2018-06-01 00:00:00,59
2018-07-01 00:00:00,46
2018-08-01 00:00:00,23
2018-09-01 00:00:00,37
2018-10-01 00:00:00,22
2018-11-01 00:00:00,38
2018-12-01 00:00:00,25
2019-01-01 00:00:00,32
2019-02-01 00:00:00,61
2019-03-01 00:00:00,17
2019-05-01 00:00:00,15
2019-07-01 00:00:00,39
2019-08-01 00:00:00,31
2019-09-01 00:00:00,17
2019-10-01 00:00:00,47
2019-11-01 00:00:00,46
2019-12-01 00:00:00,35
2020-01-01 00:00:00,12
2020-02-01 00:00:00,44
2020-03-01 00:00:00,24
2020-04-01 00:00:00,32
2020-06-01 00:00:00,16
2020-07-01 00:00:00,25
2020-08-01 00:00:00,32
2020-09-01 00:00:00,56
2020-10-01 00:00:00,17
2020-11-01 00:00:00,14
2020-12-01 00:00:00,67
2021-02-01 00:00:00,30
2021-03-01 00:00:00,47
2021-04-01 00:00:00,28
2021-05-01 00:00:00,40
2021-06-01 00:00:00,47
2021-07-01 00:00:00,23
2021-08-01 00:00:00,77
2021-09-01 00:00:00,40
2021-11-01 00:00:00,26
2021-12-01 00:00:00,35
2022-01-01 00:00:00,44
2022-02-01 00:00:00,49
2022-03-01 00:00:00,28
2022-04-01 00:00:00,43
2022-05-01 00:00:00,41
2022-06-01 00:00:00,40
2022-07-01 00:00:00,39
2022-08-01 00:00:00,24
2022-09-01 00:00:00,14
2022-12-01 00:00:00,34
