,MVT_GT_Raleigh-Durham (Fayetteville) NC
2015-02-01 00:00:00,75
2015-03-01 00:00:00,51
2015-04-01 00:00:00,38
2015-06-01 00:00:00,41
2015-07-01 00:00:00,43
2015-08-01 00:00:00,32
2015-09-01 00:00:00,64
2015-10-01 00:00:00,47
2015-11-01 00:00:00,21
2016-01-01 00:00:00,24
2016-02-01 00:00:00,20
2016-03-01 00:00:00,26
2016-05-01 00:00:00,29
2016-06-01 00:00:00,35
2016-07-01 00:00:00,68
2016-08-01 00:00:00,43
2016-09-01 00:00:00,19
2016-11-01 00:00:00,56
2016-12-01 00:00:00,39
2017-01-01 00:00:00,15
2017-02-01 00:00:00,30
2017-03-01 00:00:00,44
2017-04-01 00:00:00,24
2017-05-01 00:00:00,44
2017-06-01 00:00:00,26
2017-08-01 00:00:00,59
2017-09-01 00:00:00,16
2017-11-01 00:00:00,27
2017-12-01 00:00:00,67
2018-01-01 00:00:00,14
2018-02-01 00:00:00,21
2018-03-01 00:00:00,27
2018-04-01 00:00:00,30
2018-05-01 00:00:00,63
2018-06-01 00:00:00,79
2018-07-01 00:00:00,42
2018-08-01 00:00:00,37
2018-09-01 00:00:00,35
2018-10-01 00:00:00,40
2018-11-01 00:00:00,50
2018-12-01 00:00:00,25
2019-01-01 00:00:00,28
2019-02-01 00:00:00,28
2019-03-01 00:00:00,42
2019-04-01 00:00:00,52
2019-05-01 00:00:00,13
2019-06-01 00:00:00,20
2019-07-01 00:00:00,24
2019-08-01 00:00:00,37
2019-09-01 00:00:00,23
2019-10-01 00:00:00,25
2019-11-01 00:00:00,49
2019-12-01 00:00:00,41
2020-01-01 00:00:00,51
2020-02-01 00:00:00,46
2020-03-01 00:00:00,15
2020-04-01 00:00:00,38
2020-05-01 00:00:00,42
2020-06-01 00:00:00,43
2020-07-01 00:00:00,47
2020-08-01 00:00:00,38
2020-09-01 00:00:00,62
2020-10-01 00:00:00,39
2020-11-01 00:00:00,29
2020-12-01 00:00:00,41
2021-01-01 00:00:00,37
2021-02-01 00:00:00,40
2021-03-01 00:00:00,60
2021-04-01 00:00:00,68
2021-05-01 00:00:00,49
2021-06-01 00:00:00,42
2021-07-01 00:00:00,25
2021-08-01 00:00:00,45
2021-10-01 00:00:00,13
2021-12-01 00:00:00,55
2022-01-01 00:00:00,29
2022-02-01 00:00:00,84
2022-03-01 00:00:00,23
2022-04-01 00:00:00,70
2022-05-01 00:00:00,27
2022-06-01 00:00:00,52
2022-07-01 00:00:00,52
2022-08-01 00:00:00,100
2022-09-01 00:00:00,41
2022-10-01 00:00:00,23
2022-11-01 00:00:00,39
2022-12-01 00:00:00,66
