,MVT_GT_Austin TX
2015-01-01 00:00:00,40
2015-02-01 00:00:00,52
2015-03-01 00:00:00,100
2015-04-01 00:00:00,54
2015-05-01 00:00:00,42
2015-06-01 00:00:00,66
2015-07-01 00:00:00,30
2015-10-01 00:00:00,48
2016-01-01 00:00:00,20
2016-02-01 00:00:00,29
2016-03-01 00:00:00,64
2016-05-01 00:00:00,35
2016-07-01 00:00:00,24
2016-08-01 00:00:00,25
2016-10-01 00:00:00,23
2016-11-01 00:00:00,31
2016-12-01 00:00:00,23
2017-01-01 00:00:00,27
2017-02-01 00:00:00,29
2017-03-01 00:00:00,45
2017-05-01 00:00:00,35
2017-06-01 00:00:00,54
2017-07-01 00:00:00,18
2017-08-01 00:00:00,45
2017-09-01 00:00:00,59
2017-10-01 00:00:00,40
2018-01-01 00:00:00,25
2018-02-01 00:00:00,24
2018-04-01 00:00:00,31
2018-05-01 00:00:00,35
2018-06-01 00:00:00,46
2018-07-01 00:00:00,40
2018-08-01 00:00:00,44
2018-09-01 00:00:00,29
2018-10-01 00:00:00,24
2018-11-01 00:00:00,53
2018-12-01 00:00:00,25
2019-01-01 00:00:00,18
2019-02-01 00:00:00,26
2019-04-01 00:00:00,47
2019-05-01 00:00:00,39
2019-06-01 00:00:00,25
2019-07-01 00:00:00,19
2019-08-01 00:00:00,44
2019-10-01 00:00:00,49
2019-11-01 00:00:00,17
2019-12-01 00:00:00,39
2020-01-01 00:00:00,64
2020-02-01 00:00:00,53
2020-03-01 00:00:00,16
2020-04-01 00:00:00,26
2020-05-01 00:00:00,27
2020-06-01 00:00:00,47
2020-07-01 00:00:00,33
2020-08-01 00:00:00,25
2020-09-01 00:00:00,11
2020-10-01 00:00:00,61
2020-11-01 00:00:00,53
2020-12-01 00:00:00,37
2021-01-01 00:00:00,26
2021-02-01 00:00:00,74
2021-03-01 00:00:00,69
2021-04-01 00:00:00,36
2021-05-01 00:00:00,29
2021-06-01 00:00:00,39
2021-07-01 00:00:00,55
2021-09-01 00:00:00,97
2021-11-01 00:00:00,37
2021-12-01 00:00:00,46
2022-01-01 00:00:00,17
2022-02-01 00:00:00,44
2022-03-01 00:00:00,56
2022-04-01 00:00:00,42
2022-05-01 00:00:00,30
2022-06-01 00:00:00,37
2022-07-01 00:00:00,53
2022-08-01 00:00:00,67
2022-09-01 00:00:00,46
2022-10-01 00:00:00,47
2022-11-01 00:00:00,22
2022-12-01 00:00:00,57
