,MVT_GT_Norfolk-Portsmouth-Newport News VA
2015-01-01 00:00:00,100
2015-02-01 00:00:00,70
2015-04-01 00:00:00,35
2015-05-01 00:00:00,40
2015-06-01 00:00:00,36
2015-07-01 00:00:00,27
2015-09-01 00:00:00,59
2015-10-01 00:00:00,89
2015-11-01 00:00:00,81
2015-12-01 00:00:00,46
2016-02-01 00:00:00,54
2016-03-01 00:00:00,39
2016-04-01 00:00:00,50
2016-07-01 00:00:00,44
2016-09-01 00:00:00,54
2016-10-01 00:00:00,26
2016-11-01 00:00:00,28
2016-12-01 00:00:00,37
2017-01-01 00:00:00,41
2017-03-01 00:00:00,66
2017-04-01 00:00:00,26
2017-05-01 00:00:00,39
2017-07-01 00:00:00,22
2017-09-01 00:00:00,62
2017-10-01 00:00:00,21
2017-11-01 00:00:00,45
2017-12-01 00:00:00,33
2018-01-01 00:00:00,47
2018-02-01 00:00:00,73
2018-03-01 00:00:00,28
2018-05-01 00:00:00,35
2018-06-01 00:00:00,48
2018-07-01 00:00:00,53
2018-08-01 00:00:00,19
2018-10-01 00:00:00,62
2018-11-01 00:00:00,30
2019-01-01 00:00:00,22
2019-02-01 00:00:00,41
2019-03-01 00:00:00,33
2019-05-01 00:00:00,23
2019-06-01 00:00:00,71
2019-08-01 00:00:00,67
2019-09-01 00:00:00,22
2019-10-01 00:00:00,31
2019-11-01 00:00:00,61
2019-12-01 00:00:00,40
2020-01-01 00:00:00,49
2020-02-01 00:00:00,44
2020-03-01 00:00:00,15
2020-04-01 00:00:00,34
2020-05-01 00:00:00,41
2020-06-01 00:00:00,50
2020-07-01 00:00:00,26
2020-08-01 00:00:00,62
2020-09-01 00:00:00,14
2020-10-01 00:00:00,53
2020-11-01 00:00:00,18
2020-12-01 00:00:00,48
2021-01-01 00:00:00,36
2021-02-01 00:00:00,96
2021-03-01 00:00:00,16
2021-05-01 00:00:00,73
2021-07-01 00:00:00,73
2021-08-01 00:00:00,66
2021-09-01 00:00:00,41
2021-10-01 00:00:00,27
2021-11-01 00:00:00,95
2021-12-01 00:00:00,60
2022-01-01 00:00:00,79
2022-02-01 00:00:00,71
2022-03-01 00:00:00,29
2022-04-01 00:00:00,63
2022-05-01 00:00:00,62
2022-06-01 00:00:00,84
2022-07-01 00:00:00,96
2022-08-01 00:00:00,51
2022-10-01 00:00:00,50
2022-11-01 00:00:00,60
2022-12-01 00:00:00,32
