,MVT_GT_San Antonio TX
2015-02-01 00:00:00,100
2015-03-01 00:00:00,31
2015-07-01 00:00:00,34
2015-08-01 00:00:00,34
2015-09-01 00:00:00,70
2015-10-01 00:00:00,29
2015-11-01 00:00:00,76
2016-01-01 00:00:00,62
2016-03-01 00:00:00,20
2016-04-01 00:00:00,21
2016-05-01 00:00:00,55
2016-06-01 00:00:00,47
2016-07-01 00:00:00,25
2016-08-01 00:00:00,12
2016-09-01 00:00:00,42
2016-10-01 00:00:00,55
2016-11-01 00:00:00,21
2016-12-01 00:00:00,41
2017-01-01 00:00:00,16
2017-03-01 00:00:00,50
2017-04-01 00:00:00,32
2017-05-01 00:00:00,45
2017-06-01 00:00:00,47
2017-07-01 00:00:00,57
2017-09-01 00:00:00,13
2017-10-01 00:00:00,26
2017-11-01 00:00:00,49
2017-12-01 00:00:00,28
2018-01-01 00:00:00,36
2018-03-01 00:00:00,31
2018-04-01 00:00:00,43
2018-05-01 00:00:00,28
2018-06-01 00:00:00,23
2018-07-01 00:00:00,48
2018-08-01 00:00:00,31
2018-09-01 00:00:00,45
2018-10-01 00:00:00,67
2018-11-01 00:00:00,18
2018-12-01 00:00:00,34
2019-01-01 00:00:00,28
2019-02-01 00:00:00,60
2019-03-01 00:00:00,33
2019-04-01 00:00:00,57
2019-05-01 00:00:00,56
2019-06-01 00:00:00,43
2019-08-01 00:00:00,32
2019-09-01 00:00:00,47
2019-10-01 00:00:00,31
2019-11-01 00:00:00,35
2019-12-01 00:00:00,10
2020-01-01 00:00:00,23
2020-04-01 00:00:00,22
2020-05-01 00:00:00,17
2020-06-01 00:00:00,51
2020-07-01 00:00:00,40
2020-08-01 00:00:00,19
2020-09-01 00:00:00,38
2020-10-01 00:00:00,29
2020-11-01 00:00:00,34
2020-12-01 00:00:00,17
2021-01-01 00:00:00,35
2021-02-01 00:00:00,80
2021-03-01 00:00:00,43
2021-04-01 00:00:00,35
2021-05-01 00:00:00,24
2021-06-01 00:00:00,31
2021-07-01 00:00:00,17
2021-08-01 00:00:00,40
2021-09-01 00:00:00,23
2021-10-01 00:00:00,34
2021-11-01 00:00:00,34
2021-12-01 00:00:00,24
2022-02-01 00:00:00,60
2022-03-01 00:00:00,79
2022-04-01 00:00:00,21
2022-05-01 00:00:00,58
2022-06-01 00:00:00,74
2022-07-01 00:00:00,31
2022-08-01 00:00:00,82
2022-09-01 00:00:00,40
2022-10-01 00:00:00,94
2022-11-01 00:00:00,44
2022-12-01 00:00:00,96
