,MVT_GT_Las Vegas NV
2015-01-01 00:00:00,38
2015-02-01 00:00:00,41
2015-04-01 00:00:00,82
2015-11-01 00:00:00,71
2015-12-01 00:00:00,100
2016-01-01 00:00:00,29
2016-02-01 00:00:00,34
2016-03-01 00:00:00,45
2016-04-01 00:00:00,18
2016-05-01 00:00:00,43
2016-06-01 00:00:00,36
2016-07-01 00:00:00,31
2016-08-01 00:00:00,27
2016-09-01 00:00:00,39
2016-10-01 00:00:00,18
2016-11-01 00:00:00,65
2017-01-01 00:00:00,61
2017-02-01 00:00:00,15
2017-03-01 00:00:00,44
2017-04-01 00:00:00,56
2017-05-01 00:00:00,57
2017-06-01 00:00:00,24
2017-07-01 00:00:00,57
2017-09-01 00:00:00,36
2017-10-01 00:00:00,45
2017-11-01 00:00:00,38
2017-12-01 00:00:00,22
2018-01-01 00:00:00,12
2018-02-01 00:00:00,39
2018-03-01 00:00:00,54
2018-04-01 00:00:00,38
2018-05-01 00:00:00,59
2018-06-01 00:00:00,43
2018-07-01 00:00:00,60
2018-08-01 00:00:00,34
2018-09-01 00:00:00,60
2018-10-01 00:00:00,20
2018-11-01 00:00:00,16
2018-12-01 00:00:00,33
2019-01-01 00:00:00,35
2019-02-01 00:00:00,81
2019-03-01 00:00:00,22
2019-04-01 00:00:00,22
2019-05-01 00:00:00,28
2019-06-01 00:00:00,20
2019-07-01 00:00:00,35
2019-08-01 00:00:00,82
2019-10-01 00:00:00,61
2019-11-01 00:00:00,69
2019-12-01 00:00:00,47
2020-01-01 00:00:00,59
2020-02-01 00:00:00,21
2020-03-01 00:00:00,19
2020-04-01 00:00:00,16
2020-05-01 00:00:00,27
2020-06-01 00:00:00,67
2020-07-01 00:00:00,50
2020-08-01 00:00:00,70
2020-09-01 00:00:00,47
2020-10-01 00:00:00,53
2020-11-01 00:00:00,22
2020-12-01 00:00:00,32
2021-01-01 00:00:00,58
2021-02-01 00:00:00,41
2021-03-01 00:00:00,30
2021-04-01 00:00:00,41
2021-05-01 00:00:00,55
2021-06-01 00:00:00,39
2021-07-01 00:00:00,54
2021-08-01 00:00:00,35
2021-09-01 00:00:00,41
2021-10-01 00:00:00,72
2021-11-01 00:00:00,26
2021-12-01 00:00:00,39
2022-01-01 00:00:00,54
2022-02-01 00:00:00,64
2022-03-01 00:00:00,89
2022-04-01 00:00:00,47
2022-05-01 00:00:00,73
2022-06-01 00:00:00,75
2022-07-01 00:00:00,38
2022-08-01 00:00:00,54
2022-09-01 00:00:00,40
2022-10-01 00:00:00,70
2022-11-01 00:00:00,50
2022-12-01 00:00:00,82
