,MVT_GT_Austin TX
2015-01-01 00:00:00,64
2015-02-01 00:00:00,49
2015-03-01 00:00:00,45
2015-04-01 00:00:00,22
2015-06-01 00:00:00,40
2015-07-01 00:00:00,37
2015-08-01 00:00:00,28
2015-10-01 00:00:00,57
2015-12-01 00:00:00,43
2016-02-01 00:00:00,20
2016-03-01 00:00:00,53
2016-04-01 00:00:00,28
2016-05-01 00:00:00,30
2016-06-01 00:00:00,46
2016-07-01 00:00:00,37
2016-08-01 00:00:00,42
2016-09-01 00:00:00,29
2016-11-01 00:00:00,29
2016-12-01 00:00:00,38
2017-02-01 00:00:00,41
2017-03-01 00:00:00,56
2017-05-01 00:00:00,53
2017-06-01 00:00:00,54
2017-07-01 00:00:00,51
2017-08-01 00:00:00,39
2017-09-01 00:00:00,24
2017-10-01 00:00:00,33
2017-11-01 00:00:00,66
2018-02-01 00:00:00,38
2018-04-01 00:00:00,35
2018-05-01 00:00:00,32
2018-06-01 00:00:00,43
2018-07-01 00:00:00,77
2018-08-01 00:00:00,55
2018-09-01 00:00:00,37
2018-10-01 00:00:00,36
2018-11-01 00:00:00,51
2018-12-01 00:00:00,31
2019-01-01 00:00:00,27
2019-02-01 00:00:00,50
2019-03-01 00:00:00,35
2019-04-01 00:00:00,72
2019-05-01 00:00:00,100
2019-07-01 00:00:00,23
2019-08-01 00:00:00,49
2019-09-01 00:00:00,55
2019-10-01 00:00:00,56
2019-11-01 00:00:00,30
2019-12-01 00:00:00,100
2020-01-01 00:00:00,68
2020-02-01 00:00:00,44
2020-03-01 00:00:00,15
2020-04-01 00:00:00,24
2020-05-01 00:00:00,36
2020-06-01 00:00:00,43
2020-07-01 00:00:00,48
2020-08-01 00:00:00,55
2020-09-01 00:00:00,37
2020-10-01 00:00:00,86
2020-11-01 00:00:00,59
2021-01-01 00:00:00,40
2021-02-01 00:00:00,43
2021-03-01 00:00:00,55
2021-04-01 00:00:00,48
2021-05-01 00:00:00,16
2021-06-01 00:00:00,57
2021-07-01 00:00:00,34
2021-09-01 00:00:00,45
2021-10-01 00:00:00,47
2021-11-01 00:00:00,66
2021-12-01 00:00:00,56
2022-01-01 00:00:00,41
2022-02-01 00:00:00,60
2022-03-01 00:00:00,45
2022-04-01 00:00:00,43
2022-05-01 00:00:00,27
2022-06-01 00:00:00,66
2022-07-01 00:00:00,53
2022-08-01 00:00:00,73
2022-11-01 00:00:00,64
2022-12-01 00:00:00,67
