,MVT_GT_Portland OR
2015-01-01 00:00:00,26
2015-02-01 00:00:00,12
2015-03-01 00:00:00,13
2015-04-01 00:00:00,21
2015-05-01 00:00:00,19
2015-06-01 00:00:00,41
2015-07-01 00:00:00,26
2015-08-01 00:00:00,27
2015-09-01 00:00:00,8
2015-10-01 00:00:00,13
2015-11-01 00:00:00,36
2015-12-01 00:00:00,28
2016-01-01 00:00:00,43
2016-02-01 00:00:00,34
2016-03-01 00:00:00,26
2016-04-01 00:00:00,17
2016-05-01 00:00:00,28
2016-06-01 00:00:00,47
2016-07-01 00:00:00,26
2016-08-01 00:00:00,22
2016-09-01 00:00:00,19
2016-10-01 00:00:00,15
2016-11-01 00:00:00,32
2016-12-01 00:00:00,21
2017-01-01 00:00:00,26
2017-02-01 00:00:00,29
2017-03-01 00:00:00,31
2017-04-01 00:00:00,30
2017-05-01 00:00:00,41
2017-06-01 00:00:00,39
2017-07-01 00:00:00,43
2017-08-01 00:00:00,52
2017-09-01 00:00:00,25
2017-10-01 00:00:00,15
2017-11-01 00:00:00,23
2017-12-01 00:00:00,21
2018-01-01 00:00:00,35
2018-02-01 00:00:00,36
2018-03-01 00:00:00,30
2018-04-01 00:00:00,41
2018-05-01 00:00:00,36
2018-06-01 00:00:00,53
2018-07-01 00:00:00,42
2018-08-01 00:00:00,38
2018-09-01 00:00:00,14
2018-10-01 00:00:00,54
2018-11-01 00:00:00,65
2018-12-01 00:00:00,33
2019-01-01 00:00:00,40
2019-02-01 00:00:00,41
2019-03-01 00:00:00,38
2019-05-01 00:00:00,67
2019-06-01 00:00:00,43
2019-07-01 00:00:00,21
2019-08-01 00:00:00,49
2019-09-01 00:00:00,48
2019-10-01 00:00:00,26
2019-11-01 00:00:00,55
2019-12-01 00:00:00,35
2020-01-01 00:00:00,42
2020-02-01 00:00:00,39
2020-03-01 00:00:00,14
2020-04-01 00:00:00,28
2020-05-01 00:00:00,44
2020-06-01 00:00:00,44
2020-07-01 00:00:00,49
2020-08-01 00:00:00,31
2020-09-01 00:00:00,49
2020-10-01 00:00:00,29
2020-11-01 00:00:00,26
2020-12-01 00:00:00,41
2021-01-01 00:00:00,52
2021-02-01 00:00:00,49
2021-03-01 00:00:00,45
2021-04-01 00:00:00,40
2021-05-01 00:00:00,33
2021-06-01 00:00:00,53
2021-07-01 00:00:00,40
2021-08-01 00:00:00,61
2021-09-01 00:00:00,31
2021-10-01 00:00:00,67
2021-11-01 00:00:00,59
2021-12-01 00:00:00,79
2022-01-01 00:00:00,53
2022-02-01 00:00:00,100
2022-03-01 00:00:00,47
2022-04-01 00:00:00,44
2022-05-01 00:00:00,57
2022-06-01 00:00:00,69
2022-07-01 00:00:00,48
2022-08-01 00:00:00,77
2022-09-01 00:00:00,59
2022-10-01 00:00:00,49
2022-11-01 00:00:00,51
2022-12-01 00:00:00,46
