,MVT_GT_Columbus OH
2015-02-01 00:00:00,38
2015-03-01 00:00:00,31
2015-05-01 00:00:00,31
2015-07-01 00:00:00,15
2015-09-01 00:00:00,32
2015-10-01 00:00:00,30
2016-01-01 00:00:00,14
2016-02-01 00:00:00,43
2016-03-01 00:00:00,12
2016-04-01 00:00:00,24
2016-05-01 00:00:00,26
2016-08-01 00:00:00,12
2016-09-01 00:00:00,25
2016-10-01 00:00:00,17
2016-12-01 00:00:00,11
2017-01-01 00:00:00,13
2017-02-01 00:00:00,16
2017-03-01 00:00:00,25
2017-04-01 00:00:00,24
2017-05-01 00:00:00,23
2017-06-01 00:00:00,9
2017-07-01 00:00:00,38
2017-08-01 00:00:00,19
2017-10-01 00:00:00,9
2017-11-01 00:00:00,25
2017-12-01 00:00:00,16
2018-01-01 00:00:00,19
2018-02-01 00:00:00,29
2018-03-01 00:00:00,13
2018-04-01 00:00:00,8
2018-05-01 00:00:00,11
2018-06-01 00:00:00,19
2018-07-01 00:00:00,8
2018-08-01 00:00:00,50
2018-10-01 00:00:00,19
2018-11-01 00:00:00,30
2018-12-01 00:00:00,17
2019-01-01 00:00:00,16
2019-02-01 00:00:00,9
2019-05-01 00:00:00,24
2019-06-01 00:00:00,55
2019-07-01 00:00:00,16
2019-08-01 00:00:00,33
2019-09-01 00:00:00,48
2019-10-01 00:00:00,15
2019-11-01 00:00:00,18
2019-12-01 00:00:00,33
2020-01-01 00:00:00,41
2020-02-01 00:00:00,16
2020-03-01 00:00:00,9
2020-04-01 00:00:00,17
2020-06-01 00:00:00,15
2020-08-01 00:00:00,18
2020-09-01 00:00:00,10
2020-11-01 00:00:00,19
2020-12-01 00:00:00,22
2021-01-01 00:00:00,33
2021-02-01 00:00:00,42
2021-03-01 00:00:00,36
2021-04-01 00:00:00,14
2021-05-01 00:00:00,11
2021-07-01 00:00:00,57
2021-08-01 00:00:00,28
2021-09-01 00:00:00,15
2021-10-01 00:00:00,23
2021-11-01 00:00:00,31
2021-12-01 00:00:00,15
2022-01-01 00:00:00,100
2022-02-01 00:00:00,43
2022-03-01 00:00:00,36
2022-04-01 00:00:00,24
2022-05-01 00:00:00,37
2022-06-01 00:00:00,54
2022-07-01 00:00:00,64
2022-08-01 00:00:00,45
2022-09-01 00:00:00,37
2022-10-01 00:00:00,46
2022-11-01 00:00:00,46
2022-12-01 00:00:00,71
