,MVT_GT_Baltimore MD
2015-01-01 00:00:00,34
2015-02-01 00:00:00,33
2015-03-01 00:00:00,31
2015-04-01 00:00:00,32
2015-05-01 00:00:00,18
2015-06-01 00:00:00,30
2015-07-01 00:00:00,24
2015-10-01 00:00:00,100
2015-11-01 00:00:00,35
2015-12-01 00:00:00,20
2016-01-01 00:00:00,20
2016-02-01 00:00:00,43
2016-03-01 00:00:00,54
2016-04-01 00:00:00,45
2016-05-01 00:00:00,98
2016-06-01 00:00:00,52
2016-07-01 00:00:00,15
2016-08-01 00:00:00,45
2016-09-01 00:00:00,28
2016-11-01 00:00:00,51
2016-12-01 00:00:00,26
2017-01-01 00:00:00,21
2017-03-01 00:00:00,30
2017-04-01 00:00:00,45
2017-05-01 00:00:00,44
2017-06-01 00:00:00,36
2017-08-01 00:00:00,21
2017-09-01 00:00:00,35
2017-10-01 00:00:00,39
2017-12-01 00:00:00,19
2018-01-01 00:00:00,52
2018-02-01 00:00:00,20
2018-03-01 00:00:00,34
2018-04-01 00:00:00,21
2018-06-01 00:00:00,38
2018-07-01 00:00:00,41
2018-08-01 00:00:00,29
2018-09-01 00:00:00,18
2018-10-01 00:00:00,16
2018-11-01 00:00:00,20
2018-12-01 00:00:00,64
2019-01-01 00:00:00,17
2019-02-01 00:00:00,34
2019-04-01 00:00:00,41
2019-05-01 00:00:00,13
2019-06-01 00:00:00,32
2019-07-01 00:00:00,25
2019-08-01 00:00:00,13
2019-09-01 00:00:00,51
2019-10-01 00:00:00,29
2019-11-01 00:00:00,33
2019-12-01 00:00:00,32
2020-01-01 00:00:00,47
2020-02-01 00:00:00,49
2020-04-01 00:00:00,28
2020-05-01 00:00:00,25
2020-06-01 00:00:00,55
2020-07-01 00:00:00,13
2020-08-01 00:00:00,18
2020-09-01 00:00:00,34
2020-10-01 00:00:00,32
2020-11-01 00:00:00,15
2020-12-01 00:00:00,33
2021-01-01 00:00:00,39
2021-02-01 00:00:00,28
2021-03-01 00:00:00,26
2021-04-01 00:00:00,45
2021-05-01 00:00:00,26
2021-06-01 00:00:00,53
2021-07-01 00:00:00,31
2021-08-01 00:00:00,20
2021-09-01 00:00:00,38
2021-10-01 00:00:00,26
2021-11-01 00:00:00,21
2021-12-01 00:00:00,27
2022-01-01 00:00:00,26
2022-02-01 00:00:00,26
2022-03-01 00:00:00,24
2022-04-01 00:00:00,30
2022-05-01 00:00:00,31
2022-06-01 00:00:00,48
2022-07-01 00:00:00,41
2022-08-01 00:00:00,36
2022-09-01 00:00:00,54
2022-11-01 00:00:00,53
2022-12-01 00:00:00,41
