,MVT_GT_Ontario
2017-01-01 00:00:00,34
2017-02-01 00:00:00,34
2017-03-01 00:00:00,100
2017-04-01 00:00:00,30
2017-05-01 00:00:00,26
2017-06-01 00:00:00,12
2017-07-01 00:00:00,41
2017-08-01 00:00:00,21
2017-09-01 00:00:00,30
2017-10-01 00:00:00,38
2017-11-01 00:00:00,43
2017-12-01 00:00:00,29
2018-01-01 00:00:00,26
2018-02-01 00:00:00,40
2018-03-01 00:00:00,27
2018-04-01 00:00:00,28
2018-05-01 00:00:00,39
2018-06-01 00:00:00,44
2018-07-01 00:00:00,38
2018-08-01 00:00:00,58
2018-09-01 00:00:00,54
2018-10-01 00:00:00,47
2018-11-01 00:00:00,39
2018-12-01 00:00:00,60
2019-01-01 00:00:00,37
2019-02-01 00:00:00,31
2019-03-01 00:00:00,47
2019-04-01 00:00:00,53
2019-05-01 00:00:00,35
2019-06-01 00:00:00,37
2019-07-01 00:00:00,56
2019-08-01 00:00:00,57
2019-09-01 00:00:00,34
2019-10-01 00:00:00,41
2019-11-01 00:00:00,53
2019-12-01 00:00:00,75
2020-01-01 00:00:00,39
2020-02-01 00:00:00,40
2020-03-01 00:00:00,33
2020-04-01 00:00:00,44
2020-05-01 00:00:00,34
2020-06-01 00:00:00,37
2020-07-01 00:00:00,52
2020-08-01 00:00:00,29
2020-09-01 00:00:00,55
2020-10-01 00:00:00,41
2020-11-01 00:00:00,33
2020-12-01 00:00:00,74
2021-01-01 00:00:00,49
2021-02-01 00:00:00,37
2021-03-01 00:00:00,63
2021-04-01 00:00:00,15
2021-05-01 00:00:00,36
2021-06-01 00:00:00,43
2021-07-01 00:00:00,49
2021-08-01 00:00:00,55
2021-09-01 00:00:00,45
2021-10-01 00:00:00,57
2021-11-01 00:00:00,58
2021-12-01 00:00:00,78
2022-01-01 00:00:00,42
2022-02-01 00:00:00,51
2022-03-01 00:00:00,56
2022-04-01 00:00:00,63
2022-05-01 00:00:00,85
2022-06-01 00:00:00,97
2022-07-01 00:00:00,71
2022-08-01 00:00:00,70
2022-09-01 00:00:00,66
2022-10-01 00:00:00,85
2022-11-01 00:00:00,68
2022-12-01 00:00:00,97
