,MVT_GT_Nashville TN
2015-01-01 00:00:00,28
2015-03-01 00:00:00,39
2015-04-01 00:00:00,24
2015-05-01 00:00:00,52
2015-06-01 00:00:00,22
2015-07-01 00:00:00,24
2015-08-01 00:00:00,58
2015-09-01 00:00:00,45
2015-12-01 00:00:00,29
2016-01-01 00:00:00,42
2016-02-01 00:00:00,70
2016-03-01 00:00:00,52
2016-07-01 00:00:00,51
2016-08-01 00:00:00,60
2016-10-01 00:00:00,100
2016-11-01 00:00:00,17
2017-01-01 00:00:00,32
2017-02-01 00:00:00,53
2017-03-01 00:00:00,46
2017-04-01 00:00:00,46
2017-05-01 00:00:00,75
2017-06-01 00:00:00,74
2017-07-01 00:00:00,29
2017-09-01 00:00:00,38
2017-10-01 00:00:00,70
2017-11-01 00:00:00,54
2017-12-01 00:00:00,76
2018-01-01 00:00:00,30
2018-02-01 00:00:00,51
2018-03-01 00:00:00,67
2018-05-01 00:00:00,14
2018-06-01 00:00:00,76
2018-07-01 00:00:00,47
2018-08-01 00:00:00,53
2018-10-01 00:00:00,48
2018-11-01 00:00:00,53
2018-12-01 00:00:00,58
2019-01-01 00:00:00,55
2019-02-01 00:00:00,48
2019-03-01 00:00:00,32
2019-04-01 00:00:00,59
2019-05-01 00:00:00,40
2019-06-01 00:00:00,31
2019-07-01 00:00:00,20
2019-08-01 00:00:00,44
2019-09-01 00:00:00,33
2019-10-01 00:00:00,43
2019-11-01 00:00:00,19
2019-12-01 00:00:00,60
2020-01-01 00:00:00,68
2020-02-01 00:00:00,32
2020-03-01 00:00:00,62
2020-05-01 00:00:00,79
2020-06-01 00:00:00,32
2020-07-01 00:00:00,32
2020-08-01 00:00:00,39
2020-09-01 00:00:00,34
2020-10-01 00:00:00,71
2020-11-01 00:00:00,70
2020-12-01 00:00:00,64
2021-01-01 00:00:00,52
2021-02-01 00:00:00,14
2021-03-01 00:00:00,23
2021-04-01 00:00:00,63
2021-05-01 00:00:00,48
2021-06-01 00:00:00,24
2021-07-01 00:00:00,23
2021-08-01 00:00:00,50
2021-09-01 00:00:00,32
2021-10-01 00:00:00,61
2021-11-01 00:00:00,73
2021-12-01 00:00:00,51
2022-01-01 00:00:00,52
2022-02-01 00:00:00,93
2022-03-01 00:00:00,25
2022-04-01 00:00:00,21
2022-05-01 00:00:00,60
2022-06-01 00:00:00,65
2022-07-01 00:00:00,70
2022-08-01 00:00:00,51
2022-09-01 00:00:00,94
2022-10-01 00:00:00,30
2022-11-01 00:00:00,59
2022-12-01 00:00:00,31
