,MVT_GT_Philadelphia PA
2015-01-01 00:00:00,37
2015-02-01 00:00:00,58
2015-03-01 00:00:00,40
2015-04-01 00:00:00,38
2015-05-01 00:00:00,29
2015-06-01 00:00:00,61
2015-07-01 00:00:00,51
2015-08-01 00:00:00,17
2015-10-01 00:00:00,17
2015-11-01 00:00:00,15
2015-12-01 00:00:00,35
2016-01-01 00:00:00,67
2016-02-01 00:00:00,49
2016-03-01 00:00:00,45
2016-04-01 00:00:00,50
2016-05-01 00:00:00,53
2016-06-01 00:00:00,68
2016-07-01 00:00:00,54
2016-08-01 00:00:00,71
2016-09-01 00:00:00,28
2016-10-01 00:00:00,52
2016-11-01 00:00:00,34
2016-12-01 00:00:00,35
2017-01-01 00:00:00,56
2017-02-01 00:00:00,55
2017-03-01 00:00:00,22
2017-04-01 00:00:00,38
2017-05-01 00:00:00,56
2017-06-01 00:00:00,50
2017-07-01 00:00:00,82
2017-08-01 00:00:00,57
2017-09-01 00:00:00,43
2017-10-01 00:00:00,31
2017-11-01 00:00:00,35
2017-12-01 00:00:00,55
2018-01-01 00:00:00,62
2018-02-01 00:00:00,67
2018-03-01 00:00:00,51
2018-04-01 00:00:00,12
2018-05-01 00:00:00,60
2018-06-01 00:00:00,43
2018-07-01 00:00:00,59
2018-08-01 00:00:00,56
2018-09-01 00:00:00,77
2018-10-01 00:00:00,35
2018-11-01 00:00:00,33
2018-12-01 00:00:00,57
2019-01-01 00:00:00,42
2019-02-01 00:00:00,51
2019-03-01 00:00:00,61
2019-04-01 00:00:00,40
2019-05-01 00:00:00,40
2019-06-01 00:00:00,23
2019-07-01 00:00:00,54
2019-08-01 00:00:00,56
2019-09-01 00:00:00,51
2019-10-01 00:00:00,66
2019-11-01 00:00:00,54
2019-12-01 00:00:00,60
2020-01-01 00:00:00,66
2020-02-01 00:00:00,57
2020-03-01 00:00:00,41
2020-04-01 00:00:00,49
2020-05-01 00:00:00,33
2020-06-01 00:00:00,60
2020-07-01 00:00:00,30
2020-08-01 00:00:00,50
2020-09-01 00:00:00,48
2020-10-01 00:00:00,55
2020-11-01 00:00:00,49
2020-12-01 00:00:00,76
2021-01-01 00:00:00,75
2021-02-01 00:00:00,26
2021-03-01 00:00:00,66
2021-04-01 00:00:00,37
2021-05-01 00:00:00,58
2021-06-01 00:00:00,82
2021-07-01 00:00:00,65
2021-08-01 00:00:00,39
2021-09-01 00:00:00,68
2021-10-01 00:00:00,73
2021-11-01 00:00:00,74
2021-12-01 00:00:00,78
2022-01-01 00:00:00,96
2022-02-01 00:00:00,58
2022-03-01 00:00:00,58
2022-04-01 00:00:00,60
2022-05-01 00:00:00,66
2022-06-01 00:00:00,70
2022-07-01 00:00:00,78
2022-08-01 00:00:00,100
2022-09-01 00:00:00,78
2022-10-01 00:00:00,84
2022-11-01 00:00:00,85
2022-12-01 00:00:00,82
