,MVT_GT_Albuquerque-Santa Fe NM
2015-02-01 00:00:00,44
2015-03-01 00:00:00,44
2015-04-01 00:00:00,69
2015-08-01 00:00:00,70
2015-09-01 00:00:00,49
2015-11-01 00:00:00,48
2016-01-01 00:00:00,71
2016-02-01 00:00:00,41
2016-03-01 00:00:00,52
2016-05-01 00:00:00,65
2016-06-01 00:00:00,56
2016-07-01 00:00:00,51
2016-08-01 00:00:00,20
2016-10-01 00:00:00,65
2016-11-01 00:00:00,42
2016-12-01 00:00:00,77
2017-01-01 00:00:00,91
2017-02-01 00:00:00,96
2017-03-01 00:00:00,52
2017-04-01 00:00:00,29
2017-05-01 00:00:00,73
2017-06-01 00:00:00,62
2017-07-01 00:00:00,94
2017-08-01 00:00:00,59
2017-09-01 00:00:00,44
2017-10-01 00:00:00,38
2017-11-01 00:00:00,83
2017-12-01 00:00:00,33
2018-01-01 00:00:00,67
2018-02-01 00:00:00,28
2018-03-01 00:00:00,23
2018-04-01 00:00:00,62
2018-05-01 00:00:00,100
2018-06-01 00:00:00,43
2018-07-01 00:00:00,72
2018-08-01 00:00:00,52
2018-09-01 00:00:00,73
2018-10-01 00:00:00,40
2018-11-01 00:00:00,17
2018-12-01 00:00:00,40
2019-01-01 00:00:00,81
2019-02-01 00:00:00,55
2019-03-01 00:00:00,85
2019-04-01 00:00:00,59
2019-05-01 00:00:00,76
2019-06-01 00:00:00,49
2019-07-01 00:00:00,22
2019-08-01 00:00:00,47
2019-09-01 00:00:00,39
2019-10-01 00:00:00,39
2019-11-01 00:00:00,98
2019-12-01 00:00:00,60
2020-01-01 00:00:00,61
2020-02-01 00:00:00,28
2020-03-01 00:00:00,24
2020-05-01 00:00:00,46
2020-06-01 00:00:00,43
2020-07-01 00:00:00,29
2020-08-01 00:00:00,20
2020-09-01 00:00:00,54
2020-10-01 00:00:00,38
2020-11-01 00:00:00,75
2020-12-01 00:00:00,46
2021-01-01 00:00:00,50
2021-02-01 00:00:00,17
2021-03-01 00:00:00,44
2021-04-01 00:00:00,45
2021-05-01 00:00:00,42
2021-06-01 00:00:00,70
2021-07-01 00:00:00,61
2021-08-01 00:00:00,54
2021-09-01 00:00:00,39
2021-10-01 00:00:00,59
2021-11-01 00:00:00,32
2021-12-01 00:00:00,65
2022-01-01 00:00:00,72
2022-02-01 00:00:00,77
2022-03-01 00:00:00,50
2022-04-01 00:00:00,49
2022-05-01 00:00:00,57
2022-06-01 00:00:00,71
2022-07-01 00:00:00,37
2022-08-01 00:00:00,74
2022-09-01 00:00:00,46
2022-10-01 00:00:00,38
2022-11-01 00:00:00,43
2022-12-01 00:00:00,49
