,MVT_GT_Memphis TN
2015-03-01 00:00:00,35
2015-04-01 00:00:00,19
2015-05-01 00:00:00,27
2015-06-01 00:00:00,59
2015-08-01 00:00:00,64
2015-09-01 00:00:00,76
2015-10-01 00:00:00,33
2016-01-01 00:00:00,89
2016-02-01 00:00:00,45
2016-07-01 00:00:00,82
2016-08-01 00:00:00,33
2016-09-01 00:00:00,50
2016-11-01 00:00:00,79
2016-12-01 00:00:00,67
2017-01-01 00:00:00,74
2017-03-01 00:00:00,23
2017-04-01 00:00:00,34
2017-05-01 00:00:00,70
2017-06-01 00:00:00,24
2017-08-01 00:00:00,56
2017-09-01 00:00:00,46
2017-10-01 00:00:00,86
2017-11-01 00:00:00,72
2017-12-01 00:00:00,72
2018-01-01 00:00:00,53
2018-02-01 00:00:00,32
2018-03-01 00:00:00,46
2018-04-01 00:00:00,57
2018-05-01 00:00:00,47
2018-06-01 00:00:00,44
2018-07-01 00:00:00,41
2018-08-01 00:00:00,24
2018-09-01 00:00:00,54
2018-10-01 00:00:00,48
2018-11-01 00:00:00,63
2018-12-01 00:00:00,70
2019-01-01 00:00:00,28
2019-02-01 00:00:00,31
2019-03-01 00:00:00,64
2019-04-01 00:00:00,40
2019-05-01 00:00:00,47
2019-06-01 00:00:00,39
2019-08-01 00:00:00,60
2019-09-01 00:00:00,45
2019-11-01 00:00:00,37
2019-12-01 00:00:00,59
2020-01-01 00:00:00,49
2020-02-01 00:00:00,34
2020-03-01 00:00:00,79
2020-04-01 00:00:00,47
2020-05-01 00:00:00,17
2020-06-01 00:00:00,73
2020-07-01 00:00:00,43
2020-08-01 00:00:00,48
2020-09-01 00:00:00,68
2020-11-01 00:00:00,61
2020-12-01 00:00:00,85
2021-01-01 00:00:00,37
2021-02-01 00:00:00,53
2021-03-01 00:00:00,34
2021-04-01 00:00:00,72
2021-06-01 00:00:00,54
2021-07-01 00:00:00,71
2021-08-01 00:00:00,14
2021-09-01 00:00:00,51
2021-10-01 00:00:00,86
2021-11-01 00:00:00,51
2021-12-01 00:00:00,90
2022-01-01 00:00:00,84
2022-02-01 00:00:00,76
2022-03-01 00:00:00,35
2022-04-01 00:00:00,35
2022-05-01 00:00:00,77
2022-06-01 00:00:00,90
2022-07-01 00:00:00,90
2022-08-01 00:00:00,76
2022-09-01 00:00:00,47
2022-10-01 00:00:00,92
2022-11-01 00:00:00,63
2022-12-01 00:00:00,100
