,MVT_GT_Denver CO
2015-01-01 00:00:00,42
2015-02-01 00:00:00,23
2015-03-01 00:00:00,48
2015-04-01 00:00:00,12
2015-06-01 00:00:00,36
2015-07-01 00:00:00,12
2015-08-01 00:00:00,20
2015-09-01 00:00:00,19
2015-10-01 00:00:00,69
2015-11-01 00:00:00,29
2015-12-01 00:00:00,39
2016-01-01 00:00:00,26
2016-02-01 00:00:00,32
2016-03-01 00:00:00,31
2016-04-01 00:00:00,26
2016-05-01 00:00:00,11
2016-06-01 00:00:00,31
2016-07-01 00:00:00,11
2016-08-01 00:00:00,23
2016-09-01 00:00:00,45
2016-10-01 00:00:00,31
2016-11-01 00:00:00,16
2016-12-01 00:00:00,25
2017-01-01 00:00:00,47
2017-02-01 00:00:00,17
2017-03-01 00:00:00,28
2017-04-01 00:00:00,19
2017-05-01 00:00:00,45
2017-06-01 00:00:00,42
2017-07-01 00:00:00,34
2017-08-01 00:00:00,27
2017-09-01 00:00:00,49
2017-10-01 00:00:00,36
2017-11-01 00:00:00,44
2017-12-01 00:00:00,20
2018-01-01 00:00:00,59
2018-02-01 00:00:00,34
2018-03-01 00:00:00,26
2018-04-01 00:00:00,38
2018-05-01 00:00:00,29
2018-06-01 00:00:00,28
2018-07-01 00:00:00,7
2018-08-01 00:00:00,32
2018-09-01 00:00:00,37
2018-10-01 00:00:00,62
2018-11-01 00:00:00,37
2018-12-01 00:00:00,47
2019-01-01 00:00:00,38
2019-02-01 00:00:00,30
2019-03-01 00:00:00,65
2019-04-01 00:00:00,32
2019-05-01 00:00:00,66
2019-06-01 00:00:00,49
2019-07-01 00:00:00,45
2019-08-01 00:00:00,19
2019-09-01 00:00:00,34
2019-10-01 00:00:00,32
2019-11-01 00:00:00,46
2019-12-01 00:00:00,60
2020-01-01 00:00:00,35
2020-02-01 00:00:00,39
2020-03-01 00:00:00,35
2020-04-01 00:00:00,43
2020-05-01 00:00:00,49
2020-06-01 00:00:00,47
2020-07-01 00:00:00,59
2020-08-01 00:00:00,46
2020-09-01 00:00:00,39
2020-10-01 00:00:00,23
2020-11-01 00:00:00,27
2020-12-01 00:00:00,41
2021-01-01 00:00:00,67
2021-02-01 00:00:00,51
2021-03-01 00:00:00,40
2021-04-01 00:00:00,73
2021-05-01 00:00:00,58
2021-06-01 00:00:00,79
2021-07-01 00:00:00,86
2021-08-01 00:00:00,61
2021-09-01 00:00:00,47
2021-10-01 00:00:00,70
2021-11-01 00:00:00,74
2021-12-01 00:00:00,56
2022-01-01 00:00:00,92
2022-02-01 00:00:00,28
2022-03-01 00:00:00,100
2022-04-01 00:00:00,58
2022-05-01 00:00:00,69
2022-06-01 00:00:00,84
2022-07-01 00:00:00,73
2022-08-01 00:00:00,73
2022-09-01 00:00:00,66
2022-10-01 00:00:00,87
2022-11-01 00:00:00,75
2022-12-01 00:00:00,71
